cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIButton.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRect.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiRange.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPoint.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMapView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiHost.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDimension.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiColor.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiBlob.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiBase.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiAnimation.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiAction.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/PlatformModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/OperationQueue.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/NetworkModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/Mimetypes.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/MediaModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/MapModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/ImageLoader.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/GestureModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/ContactsModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/Bridge.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/AppModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/APIModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
